-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/ziad/.espressif/python_env/idf5.5_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/build/elegoo_description
-- Install configuration: ""
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//launch
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//launch/gazebo.launch.py
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//launch/display.launch.py
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//urdf
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//urdf/Elegoo.urdf.backup
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//urdf/Elegoo.urdf
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//urdf/Elegoo_v2.SLDASM.csv
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes
